text,category
"Name: Aarav
Education: B.Sc
Skills: Python, Java, AWS
Experience Years: 10",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: React, SQL, Node.js
Experience Years: 7",Web Developer
"Name: Diya
Education: MCA
Skills: SQL, Node.js, C++
Experience Years: 4",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: AWS, Java, Node.js
Experience Years: 4",Backend Developer
"Name: Vivaan
Education: BCA
Skills: AWS, Machine Learning, Python
Experience Years: 6",ML Engineer
"Name: Diya
Education: B.Sc
Skills: Node.js, Machine Learning, React
Experience Years: 9",ML Engineer
"Name: Diya
Education: BCA
Skills: Machine Learning, Node.js, React
Experience Years: 10",ML Engineer
"Name: Vivaan
Education: BCA
Skills: SQL, Node.js, Java
Experience Years: 9",Data Scientist
"Name: Diya
Education: MCA
Skills: Node.js, Machine Learning, React
Experience Years: 5",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Python, Java, C++
Experience Years: 1",Backend Developer
"Name: Ishita
Education: B.Sc
Skills: Machine Learning, SQL, Python
Experience Years: 0",ML Engineer
"Name: Diya
Education: B.Sc
Skills: C++, Machine Learning, Node.js
Experience Years: 10",ML Engineer
"Name: Ananya
Education: MBA
Skills: Python, React, Node.js
Experience Years: 1",Web Developer
"Name: Aditya
Education: MCA
Skills: React, Python, C++
Experience Years: 0",Web Developer
"Name: Aditya
Education: MCA
Skills: Machine Learning, AWS, Node.js
Experience Years: 9",ML Engineer
"Name: Ishita
Education: MBA
Skills: AWS, SQL, Machine Learning
Experience Years: 8",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: Python, Machine Learning, Node.js
Experience Years: 7",ML Engineer
"Name: Ananya
Education: BCA
Skills: Python, Machine Learning, React
Experience Years: 9",ML Engineer
"Name: Meera
Education: MBA
Skills: SQL, Node.js, C++
Experience Years: 7",Data Scientist
"Name: Aditya
Education: BCA
Skills: Machine Learning, Node.js, Python
Experience Years: 9",ML Engineer
"Name: Aarav
Education: BCA
Skills: C++, Node.js, Java
Experience Years: 9",Backend Developer
"Name: Vivaan
Education: BCA
Skills: React, AWS, Java
Experience Years: 6",Web Developer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, Python, Node.js
Experience Years: 2",ML Engineer
"Name: Ishita
Education: MBA
Skills: Machine Learning, Node.js, React
Experience Years: 7",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: C++, React, SQL
Experience Years: 10",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: C++, AWS, Machine Learning
Experience Years: 2",ML Engineer
"Name: Arjun
Education: BCA
Skills: React, Node.js, Java
Experience Years: 8",Web Developer
"Name: Vivaan
Education: MBA
Skills: SQL, Machine Learning, C++
Experience Years: 2",ML Engineer
"Name: Arjun
Education: BCA
Skills: C++, React, Machine Learning
Experience Years: 5",ML Engineer
"Name: Aditya
Education: MBA
Skills: React, Machine Learning, Python
Experience Years: 1",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: React, Machine Learning, SQL
Experience Years: 4",ML Engineer
"Name: Meera
Education: MCA
Skills: SQL, C++, Machine Learning
Experience Years: 5",ML Engineer
"Name: Arjun
Education: MCA
Skills: Node.js, SQL, AWS
Experience Years: 1",Data Scientist
"Name: Arjun
Education: MBA
Skills: SQL, Python, Java
Experience Years: 1",Data Scientist
"Name: Aarav
Education: MCA
Skills: Machine Learning, React, SQL
Experience Years: 9",ML Engineer
"Name: Ishita
Education: MCA
Skills: SQL, Python, AWS
Experience Years: 0",Data Scientist
"Name: Ishita
Education: B.Tech
Skills: Java, C++, Python
Experience Years: 0",Backend Developer
"Name: Ishita
Education: MBA
Skills: React, C++, Node.js
Experience Years: 2",Web Developer
"Name: Meera
Education: B.Tech
Skills: Node.js, AWS, Python
Experience Years: 9",Backend Developer
"Name: Ishita
Education: BCA
Skills: C++, Machine Learning, SQL
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: MBA
Skills: AWS, React, Java
Experience Years: 7",Web Developer
"Name: Ishita
Education: B.Tech
Skills: Node.js, SQL, Java
Experience Years: 6",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: SQL, C++, Node.js
Experience Years: 6",Data Scientist
"Name: Ishita
Education: BCA
Skills: Machine Learning, React, C++
Experience Years: 1",ML Engineer
"Name: Vivaan
Education: MCA
Skills: React, Java, C++
Experience Years: 1",Web Developer
"Name: Meera
Education: BCA
Skills: Machine Learning, C++, AWS
Experience Years: 1",ML Engineer
"Name: Meera
Education: MCA
Skills: Machine Learning, Java, AWS
Experience Years: 6",ML Engineer
"Name: Meera
Education: B.Tech
Skills: Java, Node.js, Python
Experience Years: 5",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: SQL, AWS, Machine Learning
Experience Years: 9",ML Engineer
"Name: Diya
Education: BCA
Skills: Machine Learning, Java, AWS
Experience Years: 1",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: React, Node.js, AWS
Experience Years: 9",Web Developer
"Name: Ishita
Education: MBA
Skills: React, Java, Python
Experience Years: 6",Web Developer
"Name: Ananya
Education: B.Tech
Skills: Python, Machine Learning, AWS
Experience Years: 10",ML Engineer
"Name: Diya
Education: B.Sc
Skills: AWS, C++, Machine Learning
Experience Years: 4",ML Engineer
"Name: Diya
Education: B.Tech
Skills: Node.js, AWS, Python
Experience Years: 9",Backend Developer
"Name: Meera
Education: MCA
Skills: SQL, C++, Java
Experience Years: 10",Data Scientist
"Name: Meera
Education: MCA
Skills: React, SQL, C++
Experience Years: 9",Web Developer
"Name: Diya
Education: B.Tech
Skills: Java, Machine Learning, C++
Experience Years: 0",ML Engineer
"Name: Diya
Education: MCA
Skills: Machine Learning, Python, SQL
Experience Years: 4",ML Engineer
"Name: Vivaan
Education: MBA
Skills: SQL, React, Java
Experience Years: 1",Web Developer
"Name: Diya
Education: B.Sc
Skills: Java, Machine Learning, SQL
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: BCA
Skills: AWS, Machine Learning, Java
Experience Years: 9",ML Engineer
"Name: Aarav
Education: MCA
Skills: C++, Java, Machine Learning
Experience Years: 4",ML Engineer
"Name: Ananya
Education: MCA
Skills: Java, Machine Learning, Node.js
Experience Years: 8",ML Engineer
"Name: Meera
Education: B.Tech
Skills: Python, C++, React
Experience Years: 6",Web Developer
"Name: Meera
Education: MCA
Skills: SQL, Node.js, C++
Experience Years: 1",Data Scientist
"Name: Arjun
Education: B.Sc
Skills: C++, Machine Learning, Node.js
Experience Years: 9",ML Engineer
"Name: Ananya
Education: B.Tech
Skills: React, Node.js, SQL
Experience Years: 8",Web Developer
"Name: Aditya
Education: MBA
Skills: React, Node.js, Python
Experience Years: 2",Web Developer
"Name: Diya
Education: B.Tech
Skills: Java, Machine Learning, AWS
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Java, Python, AWS
Experience Years: 2",Backend Developer
"Name: Diya
Education: MCA
Skills: C++, AWS, Node.js
Experience Years: 4",Backend Developer
"Name: Aditya
Education: B.Sc
Skills: React, Python, SQL
Experience Years: 2",Web Developer
"Name: Vivaan
Education: BCA
Skills: C++, AWS, SQL
Experience Years: 6",Data Scientist
"Name: Diya
Education: B.Sc
Skills: Java, Machine Learning, AWS
Experience Years: 8",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: C++, Machine Learning, Java
Experience Years: 1",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: Machine Learning, AWS, Node.js
Experience Years: 2",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: C++, Node.js, Java
Experience Years: 1",Backend Developer
"Name: Aarav
Education: BCA
Skills: C++, Python, Machine Learning
Experience Years: 2",ML Engineer
"Name: Diya
Education: BCA
Skills: C++, Java, SQL
Experience Years: 2",Data Scientist
"Name: Meera
Education: BCA
Skills: Java, AWS, Machine Learning
Experience Years: 5",ML Engineer
"Name: Meera
Education: BCA
Skills: Java, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: C++, Node.js, SQL
Experience Years: 5",Data Scientist
"Name: Arjun
Education: MBA
Skills: Machine Learning, SQL, Java
Experience Years: 6",ML Engineer
"Name: Diya
Education: B.Sc
Skills: Java, C++, React
Experience Years: 5",Web Developer
"Name: Ananya
Education: MCA
Skills: Machine Learning, Node.js, C++
Experience Years: 3",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: Machine Learning, AWS, Node.js
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Java, SQL, Node.js
Experience Years: 5",Data Scientist
"Name: Aditya
Education: MBA
Skills: AWS, Python, React
Experience Years: 5",Web Developer
"Name: Ananya
Education: MCA
Skills: React, Machine Learning, AWS
Experience Years: 3",ML Engineer
"Name: Meera
Education: MCA
Skills: SQL, React, AWS
Experience Years: 10",Web Developer
"Name: Aarav
Education: MBA
Skills: React, AWS, Python
Experience Years: 3",Web Developer
"Name: Aditya
Education: B.Sc
Skills: Java, Node.js, React
Experience Years: 4",Web Developer
"Name: Aarav
Education: MBA
Skills: C++, Machine Learning, AWS
Experience Years: 7",ML Engineer
"Name: Ananya
Education: MBA
Skills: Node.js, C++, SQL
Experience Years: 2",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: C++, AWS, React
Experience Years: 10",Web Developer
"Name: Arjun
Education: MCA
Skills: AWS, Python, Node.js
Experience Years: 9",Backend Developer
"Name: Diya
Education: MBA
Skills: Machine Learning, Python, React
Experience Years: 5",ML Engineer
"Name: Meera
Education: B.Sc
Skills: Machine Learning, C++, Java
Experience Years: 6",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Node.js, SQL, Machine Learning
Experience Years: 8",ML Engineer
"Name: Aarav
Education: MCA
Skills: AWS, Node.js, SQL
Experience Years: 10",Data Scientist
"Name: Aditya
Education: MBA
Skills: C++, Python, AWS
Experience Years: 1",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: C++, React, SQL
Experience Years: 8",Web Developer
"Name: Meera
Education: BCA
Skills: SQL, AWS, Python
Experience Years: 9",Data Scientist
"Name: Diya
Education: BCA
Skills: Python, Machine Learning, Java
Experience Years: 4",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Machine Learning, AWS, SQL
Experience Years: 7",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Java, Python, React
Experience Years: 5",Web Developer
"Name: Meera
Education: MCA
Skills: React, SQL, C++
Experience Years: 5",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: Machine Learning, AWS, Node.js
Experience Years: 5",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: Java, AWS, Node.js
Experience Years: 6",Backend Developer
"Name: Aditya
Education: MCA
Skills: C++, React, Node.js
Experience Years: 0",Web Developer
"Name: Aditya
Education: MBA
Skills: Java, C++, Machine Learning
Experience Years: 5",ML Engineer
"Name: Diya
Education: BCA
Skills: Python, Java, C++
Experience Years: 5",Backend Developer
"Name: Diya
Education: MBA
Skills: Machine Learning, SQL, Java
Experience Years: 5",ML Engineer
"Name: Aarav
Education: MBA
Skills: AWS, Machine Learning, React
Experience Years: 0",ML Engineer
"Name: Ananya
Education: BCA
Skills: Machine Learning, AWS, React
Experience Years: 4",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Node.js, AWS, SQL
Experience Years: 3",Data Scientist
"Name: Ananya
Education: B.Tech
Skills: React, Python, Machine Learning
Experience Years: 6",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: SQL, C++, AWS
Experience Years: 3",Data Scientist
"Name: Meera
Education: BCA
Skills: AWS, Node.js, Python
Experience Years: 10",Backend Developer
"Name: Meera
Education: B.Sc
Skills: AWS, SQL, Python
Experience Years: 8",Data Scientist
"Name: Diya
Education: B.Sc
Skills: C++, React, Machine Learning
Experience Years: 7",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: React, C++, AWS
Experience Years: 3",Web Developer
"Name: Aditya
Education: BCA
Skills: React, Node.js, AWS
Experience Years: 3",Web Developer
"Name: Aarav
Education: BCA
Skills: Node.js, SQL, C++
Experience Years: 5",Data Scientist
"Name: Arjun
Education: B.Tech
Skills: Python, Java, SQL
Experience Years: 3",Data Scientist
"Name: Meera
Education: B.Tech
Skills: Python, Java, React
Experience Years: 3",Web Developer
"Name: Meera
Education: BCA
Skills: Java, AWS, Machine Learning
Experience Years: 0",ML Engineer
"Name: Meera
Education: B.Sc
Skills: Java, C++, Node.js
Experience Years: 0",Backend Developer
"Name: Diya
Education: B.Sc
Skills: Node.js, Java, Machine Learning
Experience Years: 1",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Python, Node.js, C++
Experience Years: 1",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: C++, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Diya
Education: B.Tech
Skills: Python, SQL, C++
Experience Years: 2",Data Scientist
"Name: Ananya
Education: MCA
Skills: React, Machine Learning, Node.js
Experience Years: 3",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: SQL, Python, Java
Experience Years: 5",Data Scientist
"Name: Vivaan
Education: B.Sc
Skills: Java, SQL, Node.js
Experience Years: 7",Data Scientist
"Name: Arjun
Education: MCA
Skills: React, Node.js, C++
Experience Years: 5",Web Developer
"Name: Ishita
Education: B.Sc
Skills: Machine Learning, AWS, Python
Experience Years: 4",ML Engineer
"Name: Arjun
Education: BCA
Skills: Machine Learning, Python, Java
Experience Years: 7",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: Python, Machine Learning, React
Experience Years: 0",ML Engineer
"Name: Meera
Education: MBA
Skills: Node.js, React, Python
Experience Years: 5",Web Developer
"Name: Ishita
Education: MBA
Skills: React, Python, Machine Learning
Experience Years: 2",ML Engineer
"Name: Vivaan
Education: MBA
Skills: React, C++, SQL
Experience Years: 9",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: SQL, Node.js, React
Experience Years: 9",Web Developer
"Name: Ananya
Education: B.Tech
Skills: Python, SQL, Java
Experience Years: 5",Data Scientist
"Name: Aditya
Education: B.Tech
Skills: Node.js, Java, AWS
Experience Years: 10",Backend Developer
"Name: Vivaan
Education: BCA
Skills: Java, Node.js, AWS
Experience Years: 6",Backend Developer
"Name: Aditya
Education: B.Tech
Skills: AWS, Machine Learning, React
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: BCA
Skills: SQL, Machine Learning, C++
Experience Years: 10",ML Engineer
"Name: Aditya
Education: MCA
Skills: AWS, SQL, Java
Experience Years: 5",Data Scientist
"Name: Diya
Education: B.Sc
Skills: SQL, AWS, Machine Learning
Experience Years: 8",ML Engineer
"Name: Aarav
Education: MBA
Skills: Java, Node.js, AWS
Experience Years: 0",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: Python, SQL, Node.js
Experience Years: 9",Data Scientist
"Name: Ananya
Education: BCA
Skills: C++, Node.js, Python
Experience Years: 8",Backend Developer
"Name: Arjun
Education: MBA
Skills: Machine Learning, React, AWS
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Java, C++, React
Experience Years: 2",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Java, C++, AWS
Experience Years: 8",Backend Developer
"Name: Aditya
Education: MBA
Skills: Node.js, Machine Learning, C++
Experience Years: 6",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: AWS, Java, React
Experience Years: 8",Web Developer
"Name: Meera
Education: BCA
Skills: Java, AWS, C++
Experience Years: 7",Backend Developer
"Name: Meera
Education: B.Sc
Skills: Machine Learning, Python, Node.js
Experience Years: 3",ML Engineer
"Name: Ananya
Education: MBA
Skills: Python, SQL, Node.js
Experience Years: 2",Data Scientist
"Name: Aarav
Education: BCA
Skills: Node.js, AWS, SQL
Experience Years: 1",Data Scientist
"Name: Vivaan
Education: B.Tech
Skills: Python, Machine Learning, Java
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: MCA
Skills: AWS, SQL, Machine Learning
Experience Years: 10",ML Engineer
"Name: Aditya
Education: MCA
Skills: Machine Learning, C++, SQL
Experience Years: 7",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: Machine Learning, AWS, React
Experience Years: 0",ML Engineer
"Name: Aarav
Education: BCA
Skills: Python, Java, Node.js
Experience Years: 1",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: Machine Learning, AWS, Java
Experience Years: 4",ML Engineer
"Name: Meera
Education: BCA
Skills: SQL, C++, React
Experience Years: 8",Web Developer
"Name: Aarav
Education: B.Sc
Skills: Java, Python, Node.js
Experience Years: 6",Backend Developer
"Name: Diya
Education: MCA
Skills: AWS, Python, SQL
Experience Years: 10",Data Scientist
"Name: Vivaan
Education: B.Sc
Skills: Node.js, C++, AWS
Experience Years: 6",Backend Developer
"Name: Aarav
Education: MCA
Skills: C++, Java, Node.js
Experience Years: 5",Backend Developer
"Name: Meera
Education: MBA
Skills: AWS, Python, React
Experience Years: 10",Web Developer
"Name: Aarav
Education: BCA
Skills: AWS, React, C++
Experience Years: 0",Web Developer
"Name: Arjun
Education: MBA
Skills: C++, Node.js, React
Experience Years: 8",Web Developer
"Name: Ishita
Education: BCA
Skills: C++, AWS, Node.js
Experience Years: 5",Backend Developer
"Name: Ishita
Education: BCA
Skills: Machine Learning, React, Node.js
Experience Years: 9",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Java, Node.js, AWS
Experience Years: 10",Backend Developer
"Name: Ananya
Education: MBA
Skills: Python, C++, AWS
Experience Years: 8",Backend Developer
"Name: Ananya
Education: MCA
Skills: React, C++, Python
Experience Years: 8",Web Developer
"Name: Meera
Education: MCA
Skills: Java, AWS, Machine Learning
Experience Years: 7",ML Engineer
"Name: Aarav
Education: MBA
Skills: Java, SQL, Machine Learning
Experience Years: 9",ML Engineer
"Name: Meera
Education: B.Sc
Skills: Machine Learning, Python, SQL
Experience Years: 9",ML Engineer
"Name: Diya
Education: MBA
Skills: Python, Node.js, Machine Learning
Experience Years: 2",ML Engineer
"Name: Meera
Education: BCA
Skills: SQL, Python, AWS
Experience Years: 3",Data Scientist
"Name: Ishita
Education: MBA
Skills: C++, Machine Learning, Python
Experience Years: 3",ML Engineer
"Name: Ishita
Education: BCA
Skills: AWS, C++, SQL
Experience Years: 0",Data Scientist
"Name: Vivaan
Education: B.Sc
Skills: Python, SQL, Machine Learning
Experience Years: 3",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Python, C++, React
Experience Years: 6",Web Developer
"Name: Meera
Education: MBA
Skills: Java, React, C++
Experience Years: 8",Web Developer
"Name: Meera
Education: B.Tech
Skills: Node.js, React, C++
Experience Years: 2",Web Developer
"Name: Ishita
Education: MCA
Skills: Python, React, Node.js
Experience Years: 10",Web Developer
"Name: Aarav
Education: BCA
Skills: SQL, Machine Learning, C++
Experience Years: 5",ML Engineer
"Name: Aarav
Education: BCA
Skills: C++, AWS, SQL
Experience Years: 7",Data Scientist
"Name: Meera
Education: B.Tech
Skills: SQL, AWS, Node.js
Experience Years: 4",Data Scientist
"Name: Aditya
Education: B.Sc
Skills: React, Java, Python
Experience Years: 2",Web Developer
"Name: Diya
Education: MCA
Skills: Node.js, Machine Learning, React
Experience Years: 1",ML Engineer
"Name: Diya
Education: B.Tech
Skills: C++, Python, SQL
Experience Years: 10",Data Scientist
"Name: Arjun
Education: B.Tech
Skills: Machine Learning, Java, React
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: MBA
Skills: Node.js, AWS, Python
Experience Years: 8",Backend Developer
"Name: Ananya
Education: BCA
Skills: C++, Python, SQL
Experience Years: 8",Data Scientist
"Name: Diya
Education: MCA
Skills: C++, Python, Node.js
Experience Years: 4",Backend Developer
"Name: Diya
Education: MCA
Skills: C++, Node.js, AWS
Experience Years: 6",Backend Developer
"Name: Ishita
Education: BCA
Skills: Machine Learning, C++, Node.js
Experience Years: 4",ML Engineer
"Name: Diya
Education: MBA
Skills: Java, SQL, Machine Learning
Experience Years: 4",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: C++, React, Java
Experience Years: 4",Web Developer
"Name: Meera
Education: B.Sc
Skills: AWS, C++, Node.js
Experience Years: 9",Backend Developer
"Name: Aditya
Education: B.Sc
Skills: Java, Python, Machine Learning
Experience Years: 0",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: Node.js, AWS, C++
Experience Years: 7",Backend Developer
"Name: Diya
Education: MCA
Skills: Python, Java, React
Experience Years: 5",Web Developer
"Name: Arjun
Education: B.Sc
Skills: React, Python, Machine Learning
Experience Years: 4",ML Engineer
"Name: Aditya
Education: BCA
Skills: React, C++, Node.js
Experience Years: 6",Web Developer
"Name: Diya
Education: MCA
Skills: Node.js, Java, SQL
Experience Years: 1",Data Scientist
"Name: Diya
Education: BCA
Skills: Python, Java, C++
Experience Years: 7",Backend Developer
"Name: Aditya
Education: MBA
Skills: Node.js, Python, Machine Learning
Experience Years: 8",ML Engineer
"Name: Ananya
Education: MCA
Skills: SQL, Java, AWS
Experience Years: 6",Data Scientist
"Name: Arjun
Education: B.Sc
Skills: Python, Node.js, React
Experience Years: 4",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Java, C++, Python
Experience Years: 4",Backend Developer
"Name: Aarav
Education: BCA
Skills: React, C++, Python
Experience Years: 3",Web Developer
"Name: Aarav
Education: B.Tech
Skills: Python, Machine Learning, Node.js
Experience Years: 9",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: Python, React, Java
Experience Years: 5",Web Developer
"Name: Ishita
Education: B.Tech
Skills: SQL, React, C++
Experience Years: 4",Web Developer
"Name: Meera
Education: B.Sc
Skills: Python, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Vivaan
Education: MBA
Skills: AWS, Node.js, Python
Experience Years: 7",Backend Developer
"Name: Vivaan
Education: MCA
Skills: AWS, Python, Machine Learning
Experience Years: 7",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: SQL, Node.js, Machine Learning
Experience Years: 7",ML Engineer
"Name: Arjun
Education: BCA
Skills: SQL, AWS, C++
Experience Years: 5",Data Scientist
"Name: Ishita
Education: MBA
Skills: SQL, Python, C++
Experience Years: 7",Data Scientist
"Name: Aarav
Education: MBA
Skills: Java, Node.js, React
Experience Years: 1",Web Developer
"Name: Diya
Education: MBA
Skills: Node.js, C++, Python
Experience Years: 8",Backend Developer
"Name: Ishita
Education: MBA
Skills: React, Python, Machine Learning
Experience Years: 5",ML Engineer
"Name: Vivaan
Education: BCA
Skills: AWS, C++, Node.js
Experience Years: 5",Backend Developer
"Name: Arjun
Education: MCA
Skills: C++, Node.js, Machine Learning
Experience Years: 9",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: Node.js, Machine Learning, C++
Experience Years: 0",ML Engineer
"Name: Ananya
Education: MBA
Skills: React, C++, Machine Learning
Experience Years: 9",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: AWS, C++, Node.js
Experience Years: 7",Backend Developer
"Name: Diya
Education: B.Tech
Skills: C++, Java, Python
Experience Years: 8",Backend Developer
"Name: Arjun
Education: MCA
Skills: AWS, React, C++
Experience Years: 2",Web Developer
"Name: Aditya
Education: B.Tech
Skills: Machine Learning, C++, SQL
Experience Years: 0",ML Engineer
"Name: Meera
Education: MCA
Skills: AWS, Python, Java
Experience Years: 10",Backend Developer
"Name: Meera
Education: MBA
Skills: React, Java, Machine Learning
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: AWS, SQL, Node.js
Experience Years: 1",Data Scientist
"Name: Meera
Education: MCA
Skills: Node.js, AWS, SQL
Experience Years: 3",Data Scientist
"Name: Diya
Education: B.Sc
Skills: Python, Java, C++
Experience Years: 6",Backend Developer
"Name: Arjun
Education: BCA
Skills: Node.js, C++, Python
Experience Years: 1",Backend Developer
"Name: Ananya
Education: MCA
Skills: Machine Learning, React, Node.js
Experience Years: 3",ML Engineer
"Name: Diya
Education: BCA
Skills: React, Node.js, Machine Learning
Experience Years: 9",ML Engineer
"Name: Aarav
Education: BCA
Skills: Python, Java, Node.js
Experience Years: 9",Backend Developer
"Name: Vivaan
Education: MCA
Skills: Node.js, SQL, Java
Experience Years: 5",Data Scientist
"Name: Vivaan
Education: MBA
Skills: C++, React, SQL
Experience Years: 2",Web Developer
"Name: Vivaan
Education: BCA
Skills: Java, Machine Learning, Python
Experience Years: 7",ML Engineer
"Name: Ishita
Education: BCA
Skills: Node.js, React, Machine Learning
Experience Years: 2",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: Node.js, C++, AWS
Experience Years: 6",Backend Developer
"Name: Aditya
Education: MCA
Skills: React, AWS, C++
Experience Years: 5",Web Developer
"Name: Diya
Education: B.Sc
Skills: Java, Machine Learning, C++
Experience Years: 4",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: Java, React, SQL
Experience Years: 1",Web Developer
"Name: Meera
Education: B.Tech
Skills: Python, React, AWS
Experience Years: 7",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Node.js, Machine Learning, AWS
Experience Years: 9",ML Engineer
"Name: Ananya
Education: BCA
Skills: Java, Python, Node.js
Experience Years: 1",Backend Developer
"Name: Diya
Education: MCA
Skills: Node.js, React, C++
Experience Years: 4",Web Developer
"Name: Arjun
Education: MCA
Skills: Machine Learning, React, AWS
Experience Years: 8",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: React, Java, C++
Experience Years: 6",Web Developer
"Name: Arjun
Education: MBA
Skills: Machine Learning, SQL, Node.js
Experience Years: 5",ML Engineer
"Name: Diya
Education: BCA
Skills: Machine Learning, Python, SQL
Experience Years: 9",ML Engineer
"Name: Meera
Education: BCA
Skills: Python, Java, Node.js
Experience Years: 10",Backend Developer
"Name: Aarav
Education: MBA
Skills: SQL, Python, Node.js
Experience Years: 6",Data Scientist
"Name: Vivaan
Education: MCA
Skills: Machine Learning, React, Python
Experience Years: 4",ML Engineer
"Name: Aditya
Education: MBA
Skills: SQL, React, Node.js
Experience Years: 3",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: React, Python, Machine Learning
Experience Years: 0",ML Engineer
"Name: Diya
Education: B.Tech
Skills: SQL, Node.js, AWS
Experience Years: 2",Data Scientist
"Name: Diya
Education: B.Tech
Skills: Node.js, SQL, C++
Experience Years: 4",Data Scientist
"Name: Aarav
Education: BCA
Skills: Machine Learning, Java, SQL
Experience Years: 4",ML Engineer
"Name: Diya
Education: BCA
Skills: Python, C++, Java
Experience Years: 3",Backend Developer
"Name: Ananya
Education: MBA
Skills: SQL, Java, Machine Learning
Experience Years: 1",ML Engineer
"Name: Aarav
Education: BCA
Skills: Java, React, Node.js
Experience Years: 5",Web Developer
"Name: Vivaan
Education: MBA
Skills: SQL, React, Python
Experience Years: 1",Web Developer
"Name: Ananya
Education: BCA
Skills: AWS, Java, C++
Experience Years: 3",Backend Developer
"Name: Vivaan
Education: B.Tech
Skills: React, Java, AWS
Experience Years: 2",Web Developer
"Name: Diya
Education: MCA
Skills: Python, AWS, SQL
Experience Years: 10",Data Scientist
"Name: Aditya
Education: B.Sc
Skills: Java, Node.js, Machine Learning
Experience Years: 6",ML Engineer
"Name: Meera
Education: MCA
Skills: SQL, Python, React
Experience Years: 1",Web Developer
"Name: Diya
Education: MCA
Skills: React, AWS, Machine Learning
Experience Years: 9",ML Engineer
"Name: Ishita
Education: BCA
Skills: SQL, Machine Learning, React
Experience Years: 6",ML Engineer
"Name: Aarav
Education: BCA
Skills: SQL, Python, Machine Learning
Experience Years: 9",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Python, C++, AWS
Experience Years: 9",Backend Developer
"Name: Ananya
Education: B.Tech
Skills: React, SQL, Machine Learning
Experience Years: 8",ML Engineer
"Name: Aarav
Education: B.Sc
Skills: Machine Learning, SQL, Java
Experience Years: 4",ML Engineer
